userPrincipalName;SamAccountName;Name;GivenName;SurName;Title;Department;Company;Manager
[email] ;Jsanchez;Julio Sanchez;Julio;Sanchez;Developer web;Desarrollo;Etec;Rgomez
[email] ;Rgomez;Raul Gomez;Raul ;Gomez;Jefe developer;Desarrollo;Etec;
[email] ;Lgonzales;Lincol Gonzales;Lincol ;Gonzales;Developer app;Desarrollo;Etec;Rgomez
[email] ;Adiaz; Arnold Diaz; Arnold;Diaz;Developer app;Desarrollo;Etec;Rgomez
[email] ;Storres;Susy Torres;Susy ;Torres;Developer app;Desarrollo;Etec;Rgomez
[email] ;Ebrozo;Elsa Brozo;Elsa ;Brozo;Developer app;Desarrollo;Etec;Rgomez
[email] ;Llima;Luna Lima;Luna ;Lima;Developer app;Desarrollo;Etec;Rgomez
[email] ;Gpacheco;Gian Pacheco;Gian ;Pacheco;Tecnico admin;Administrador;Etec;Wserna
[email] ;Wserna;William Serna;William ;Serna;Jefe admin;Administrador;Etec;
[email] ;Gcampo;Guillen Campo;Guillen ;Campo;Tecnico admin;Administrador;Etec;Wserna
[email] ;Jayala;Juan Ayala;Juan;Ayala;Tecnico admin;Administrador;Etec;Wserna
[email] ;Cvillegas;Cesar Villegas;Cesar;Villegas;Tecnico admin;Administrador;Etec;Wserna
[email] ;Foliva;Flor Oliva;Flor ;Oliva;Tecnico admin;Administrador;Etec;Wserna
[email] ;Ccevallos;Celsa Cevallos;Celsa;Cevallos;Tecnico admin;Administrador;Etec;Wserna
[email] ;Fborja;Frank Borja;Frank ;Borja;Jefe marketing;Marketing;Etec;
[email] ;Cortiz;Camilo Ortiz;Camilo ;Ortiz;Tecnico marketing;Marketing;Etec;Fborja
[email] ;Maguirre;Manuel Aguirre;Manuel ;Aguirre;Tecnico marketing;Marketing;Etec;Fborja
[email] ;Pmorilla;Patricio Morilla;Patricio ;Morilla;Gerente;Direccion;Etec;
[email] ;Lreyes;Lorenzo Reyes;Lorenzo ;Reyes;Jefe Marketing;Ventas;Etec;
[email] ;Aroman;Alez Roman;Alez ;Roman;Marketing;Ventas;Etec;Lreyes
